Psalms — 챕터별 TTS 원문
총 150개 챕터. 각 chN.txt를 TTS 도구에 붙여넣고,
나온 결과를 chN.mp3로 저장해서 public/audio/psalms/ 폴더에 넣어주세요.
[ ] ch50.txt — Chapter 50 (2053자)
[ ] ch54.txt — Chapter 54 (730자)
[ ] ch56.txt — Chapter 56 (1245자)
[ ] ch55.txt — Chapter 55 (2304자)
[ ] ch58.txt — Chapter 58 (1195자)
[ ] ch59.txt — Chapter 59 (1879자)
[ ] ch61.txt — Chapter 61 (756자)
[ ] ch60.txt — Chapter 60 (1303자)
[ ] ch63.txt — Chapter 63 (1053자)
[ ] ch57.txt — Chapter 57 (1291자)
[ ] ch64.txt — Chapter 64 (979자)
[ ] ch65.txt — Chapter 65 (1395자)
[ ] ch66.txt — Chapter 66 (1733자)
[ ] ch62.txt — Chapter 62 (1243자)
[ ] ch68.txt — Chapter 68 (3764자)
[ ] ch69.txt — Chapter 69 (3474자)
[ ] ch67.txt — Chapter 67 (635자)
[ ] ch70.txt — Chapter 70 (526자)
[ ] ch72.txt — Chapter 72 (1927자)
[ ] ch71.txt — Chapter 71 (2287자)
[ ] ch73.txt — Chapter 73 (2270자)
[ ] ch74.txt — Chapter 74 (2254자)
[ ] ch75.txt — Chapter 75 (985자)
[ ] ch76.txt — Chapter 76 (1089자)
[ ] ch79.txt — Chapter 79 (1519자)
[ ] ch78.txt — Chapter 78 (6703자)
[ ] ch77.txt — Chapter 77 (1790자)
[ ] ch80.txt — Chapter 80 (1700자)
[ ] ch82.txt — Chapter 82 (672자)
[ ] ch83.txt — Chapter 83 (1472자)
[ ] ch84.txt — Chapter 84 (1260자)
[ ] ch86.txt — Chapter 86 (1583자)
[ ] ch85.txt — Chapter 85 (1155자)
[ ] ch87.txt — Chapter 87 (637자)
[ ] ch90.txt — Chapter 90 (1610자)
[ ] ch88.txt — Chapter 88 (1679자)
[ ] ch89.txt — Chapter 89 (4686자)
[ ] ch91.txt — Chapter 91 (1502자)
[ ] ch93.txt — Chapter 93 (480자)
[ ] ch92.txt — Chapter 92 (1327자)
[ ] ch94.txt — Chapter 94 (1885자)
[ ] ch95.txt — Chapter 95 (941자)
[ ] ch96.txt — Chapter 96 (1186자)
[ ] ch98.txt — Chapter 98 (966자)
[ ] ch99.txt — Chapter 99 (844자)
[ ] ch97.txt — Chapter 97 (1069자)
[ ] ch100.txt — Chapter 100 (480자)
[ ] ch102.txt — Chapter 102 (2472자)
[ ] ch103.txt — Chapter 103 (1925자)
[ ] ch101.txt — Chapter 101 (887자)
[ ] ch104.txt — Chapter 104 (3074자)
[ ] ch105.txt — Chapter 105 (3440자)
[ ] ch106.txt — Chapter 106 (4290자)
[ ] ch107.txt — Chapter 107 (3722자)
[ ] ch108.txt — Chapter 108 (1090자)
[ ] ch81.txt — Chapter 81 (1533자)
[ ] ch109.txt — Chapter 109 (2803자)
[ ] ch112.txt — Chapter 112 (945자)
[ ] ch113.txt — Chapter 113 (663자)
[ ] ch111.txt — Chapter 111 (933자)
[ ] ch114.txt — Chapter 114 (579자)
[ ] ch117.txt — Chapter 117 (168자)
[ ] ch110.txt — Chapter 110 (737자)
[ ] ch115.txt — Chapter 115 (1427자)
[ ] ch118.txt — Chapter 118 (2387자)
[ ] ch120.txt — Chapter 120 (481자)
[ ] ch121.txt — Chapter 121 (583자)
[ ] ch122.txt — Chapter 122 (696자)
[ ] ch116.txt — Chapter 116 (1450자)
[ ] ch125.txt — Chapter 125 (582자)
[ ] ch126.txt — Chapter 126 (538자)
[ ] ch124.txt — Chapter 124 (650자)
[ ] ch127.txt — Chapter 127 (576자)
[ ] ch128.txt — Chapter 128 (540자)
[ ] ch123.txt — Chapter 123 (449자)
[ ] ch129.txt — Chapter 129 (664자)
[ ] ch130.txt — Chapter 130 (591자)
[ ] ch119.txt — Chapter 119 (13523자)
[ ] ch131.txt — Chapter 131 (351자)
[ ] ch133.txt — Chapter 133 (367자)
[ ] ch132.txt — Chapter 132 (1496자)
[ ] ch134.txt — Chapter 134 (242자)
[ ] ch135.txt — Chapter 135 (1700자)
[ ] ch137.txt — Chapter 137 (829자)
[ ] ch138.txt — Chapter 138 (936자)
[ ] ch140.txt — Chapter 140 (1340자)
[ ] ch139.txt — Chapter 139 (2088자)
[ ] ch141.txt — Chapter 141 (1055자)
[ ] ch143.txt — Chapter 143 (1298자)
[ ] ch142.txt — Chapter 142 (785자)
[ ] ch144.txt — Chapter 144 (1509자)
[ ] ch146.txt — Chapter 146 (913자)
[ ] ch148.txt — Chapter 148 (1119자)
[ ] ch149.txt — Chapter 149 (764자)
[ ] ch145.txt — Chapter 145 (1833자)
[ ] ch147.txt — Chapter 147 (1611자)
[ ] ch150.txt — Chapter 150 (487자)
[ ] ch136.txt — Chapter 136 (2152자)
